Traits,Group
Arthrosis,Age-related joint degeneration
Gonarthrosis,Age-related joint degeneration
Hyperplasia of prostate,Benign Growth
Benign neoplasm: Conjunctiva,Benign Growth
Benign neoplasm: Conjunctiva (ICD C excluded),Benign Growth
Eosinophil count,Blood Traits
Granulocyte percentage of myeloid white cells,Blood Traits
Platelet distribution width,Blood Traits
High light scatter percentage of red cells,Blood Traits
High light scatter reticulocyte count,Blood Traits
Immature fraction of reticulocytes,Blood Traits
"
                                           Lymphocyte count",Blood Traits
Lymphocyte percentage of white cells,Blood Traits
Mean corpuscular hemoglobin,Blood Traits
Mean corpuscular volume,Blood Traits
Neutrophil percentage of white cells,Blood Traits
Plateletcrit,Blood Traits
Red cell distribution width,Blood Traits
Red blood cell (erythrocyte) count,Blood Traits
Reticulocyte count,Blood Traits
White blood cell count,Blood Traits
"Cause of death: myelodysplastic syndrome, unspecified",Blood Traits
B Mem:%IgA,Blood Traits
B-cell lymphoma 6 protein,Other Gene Expression Change
basophil cell count,Blood Traits
Basophill percentage,Blood Traits
CD44 antigen,Other Gene Expression Change
eosinophil cell count,Blood Traits
Eosinophill percentage,Blood Traits
Hemoglobin A1c,Blood Traits
High light scatter reticulocyte percentage,Blood Traits
High light scatter reticulocyte percentage of red cells,Blood Traits
Immature reticulocyte fraction,Blood Traits
lymphocyte cell count,Blood Traits
Lymphocyte count,Blood Traits
Lymphocyte counts,Blood Traits
Lymphocyte percentage,Blood Traits
Mean corpuscular haemoglobin,Blood Traits
Mean reticulocyte volume,Blood Traits
Mean sphered cell volume,Blood Traits
monocyte cell count,Blood Traits
Monocyte count,Blood Traits
Monocyte percentage,Blood Traits
Monocyte percentage of white cells,Blood Traits
neutrophil cell count,Blood Traits
Neutrophill count,Blood Traits
Neutrophill percentage,Blood Traits
Platelet count,Blood Traits
Platelet crit,Blood Traits
Red blood cell (erythrocyte) distribution width,Blood Traits
Red blood cell count,Blood Traits
Reticulocyte fraction of red cells,Blood Traits
Reticulocyte percentage,Blood Traits
Sum basophil neutrophil counts,Blood Traits
Total protein,Blood Traits
White blood cell (leukocyte) count,Blood Traits
white blood cell count,Blood Traits
Mean platelet (thrombocyte) volume,Blood Traits
Mean platelet volume,Blood Traits
Eosinophil counts,Blood Traits
Eosinophil percentage of granulocytes,Blood Traits
Eosinophil percentage of white cells,Blood Traits
Granulocyte count,Blood Traits
Haematocrit percentage,Blood Traits
Haemoglobin concentration,Blood Traits
Hematocrit,Blood Traits
Hemoglobin concentration,Blood Traits
Myeloid white cell count,Blood Traits
Neutrophil count,Blood Traits
Neutrophil gelatinase-associated lipocalin,Other Gene Expression Change
Neutrophil percentage of granulocytes,Blood Traits
Sum neutrophil eosinophil counts,Blood Traits
White blood cell count (basophil),Blood Traits
Basophil percentage of granulocytes,Blood Traits
Basophil percentage of white cells,Blood Traits
MDC:%CD1c-,Blood Traits
MDC:%CD1c+,Blood Traits
Mean corpuscular haemoglobin concentration,Blood Traits
NKeff:%314-158a+,Blood Traits
Frequency of other exercises in last 4 weeks,Bodily Ability: Exercise
Frequency of stair climbing in last 4 weeks,Bodily Ability: Exercise
Number of days/week walked 10+ minutes,Bodily Ability: Exercise
Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport),Bodily Ability: Exercise
Hand grip strength (right),Bodily Ability: Exercise
Apoliprotein A,Body Fat
Apoliprotein B,Body Fat
Body mass index,Body Fat
Body fat percentage,Body Fat
High density lipoprotein,Body Fat
LDL cholesterol,Body Fat
LDL direct,Body Fat
HDL cholesterol,Body Fat
Low density lipoprotein,Body Fat
Familial hypercholesterolemia,Body Fat
Impedance of leg left,Body Fat
Impedance of leg (left),Body Fat
Impedance of leg right,Body Fat
Impedance of leg (right),Body Fat
Impedance of whole body,Body Fat
Leg fat percentage left,Body Fat
Leg fat percentage (left),Body Fat
Leg fat percentage right,Body Fat
Leg fat percentage (right),Body Fat
"Medication for cholesterol, blood pressure or diabetes: cholesterol lowering medication",Body Fat
Self-reported high cholesterol,Body Fat
Total cholesterol,Body Fat
Apolipoprotein B,Body Fat
Arm fat mass (left),Body Fat
Arm fat mass (right),Body Fat
Arm fat percentage (left),Body Fat
Arm fat percentage (right),Body Fat
Body mass index (BMI),Body Fat
Cholesterol,Body Fat
Cholesterol esters in large VLDL,Body Fat
Cholesterol esters in medium LDL,Body Fat
Cholesterol esters in medium VLDL,Body Fat
Concentration of IDL particles,Body Fat
Concentration of large LDL particles,Body Fat
Concentration of medium LDL particles,Body Fat
Concentration of small LDL particles,Body Fat
Concentration of small VLDL particles,Body Fat
Concentration of very small VLDL particles,Body Fat
Diagnoses - secondary ICD10: E78.0 Pure hypercholesterolaemia,Body Fat
Free cholesterol,Body Fat
Free cholesterol in IDL,Body Fat
Free cholesterol in large LDL,Body Fat
Free cholesterol in small VLDL,Body Fat
Free cholesterol to esterified cholesterol ratio,Body Fat
Leg fat mass (left),Body Fat
Leg fat mass (right),Body Fat
Low-density-lipoprotein cholesterol,Body Fat
Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Cholesterol lowering medication,Body Fat
Medication for cholesterol  blood pressure or diabetes: Cholesterol lowering medication,Body Fat
"Medication for cholesterol, blood pressure or diabetes: Cholesterol lowering medication",Body Fat
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Cholesterol lowering medication",Body Fat
Non-cancer illness code  self-reported: high cholesterol,Body Fat
"Non-cancer illness code, self-reported: high cholesterol",Body Fat
Phospholipids in IDL,Body Fat
Phospholipids in large LDL,Body Fat
Phospholipids in medium LDL,Body Fat
Phospholipids in small VLDL,Body Fat
Phospholipids in very small VLDL,Body Fat
Serum total cholesterol,Body Fat
Total cholesterol in IDL,Body Fat
Total cholesterol in large LDL,Body Fat
